name,receiver,similscore,keep
"Military Faction (forces of Honasan, Abenina & Zumel)",Military Faction (forces of Ibrahim Saleh),0.58434871,
Khmer People's National Liberation Front (KPNLF),National Democratic Front,0.584405728,
National Front for the Liberation of Angola (FNLA),National Democratic Front,0.584405728,
Harakat al-Shuhada'a al-Islamiyah/Islamic Martyrs Movement (IMM),al-Gama'a al-Islamiyya,0.584476005,0
Revolutionary Democratic Council (CDR),National Democratic Front,0.584705346,
Republic of South Ossetia I,Republic of Slovenia,0.584897652,
Myanmar National Democratic Alliance Army (MNDAA),National Democratic Front,0.585540044,
Republic of Abkhazia,MPA/Republic of Anjouan,0.586939186,
Hizb-i Islami-yi Afghanistan - Khalis faction,Jabha-yi Nijat-i Milli-yi Afghanistan,0.588348405,
al-Ittahaad al-Islami/Islamic Union,Ansar al-Islam,0.588348405,
Jabha-yi Nijat-i Milli-yi Afghanistan,Hizb-i Islami-yi Afghanistan - Khalis faction,0.588348405,
Ethiopian PeopleÕs Revolutionary Democratic Front (EPRDF),National Democratic Front,0.588784058,
Republic of South Ossetia II,Republic of Croatia,0.589691975,
Republic of New Africa,Republic of Croatia,0.589767825,
Military faction,Military faction (Forces of Suret Husseinov),0.590624423,
Ugandan National Rescure Front II (UNRF),National Front,0.590624423,
Republic of Biafra,Democratic Republic of Yemen,0.591080463,
Revolutionary Armed Forces of the People (FARP)/Fuerzas Armadas Revolucionarias del Pueblo,Revolutionary Forces of 1 April,0.592737884,
Ansar al-Sunnah,Ansar al-Islam,0.592999453,
Republic of Biafra,Republic of South Ossetia,0.594088526,
National Liberation Army (UCK),National Front,0.594266904,
National Liberation Army (ELN),National Front,0.594266904,
Ugandan National Rescure Front I (UNRF),National Front,0.597614305,
Mon National Liberation Army,National Democratic Front,0.598779246,
National Union Front (NUF),Rejectionist Front,0.599042298,
International Justice Group/Gama'a al-Adela al-Alamiya,al-Gama'a al-Islamiyya,0.6,
Democratic Republic of Yemen,"Government of Yemen, Peoples Republic of",0.600375352,
Republic of South Ossetia I,Republic of Croatia,0.600925213,
Hizb-i Islami-yi Afghanistan - Khalis faction,Jabha-yi Nijat-i Milli-yi Afghanistan,0.601970119,
Azerbaijaini Popular Front (APF),Popular Front,0.603022689,
Ittihad-i Islami Bara-yi Azadi-yi Afghanistan/Islamic Union for the Liberation of Afghanistan,Jabha-yi Nijat-i Milli-yi Afghanistan,0.60386353,
Moro National Liberation Front-Nur Misuari Faction (MNLF-NM),National Democratic Front,0.605825957,
Contras/Contrarevolucionarios,Contras/FDN,0.606128125,1
Armed Forces Revolutionary Council (AFRC),Revolutionary Forces of 1 April,0.606217783,
Democratic Republic of Yemen,Republic of Armenia,0.606339063,
Democratic Republic of Yemen,Republic of Croatia,0.606339063,
Lord's Resistance Army (LRA),Lord's Army,0.60858062,1
Moro National Liberation Front - Habier Malik Faction (MNLF-HM),National Democratic Front,0.608611669,
Chin National Front (CNF),National Democratic Front,0.608697643,
Kuki National Front (KNF),National Democratic Front,0.608697643,
Republic of Slovenia,Republic of South Ossetia,0.608780778,
Hizb-i-Islami,Hizbul Islam,0.609271796,1
Afar Revolutionary Democratic Unity Front (ARDUF),National Democratic Front,0.609937546,
"Military Faction (forces of Honasan, Abenina & Zumel)",Military faction (forces of Maldoum Bada Abbas),0.610785565,
Military faction,Military faction (Forces of Raoul Cedras),0.612372436,
"Military Faction (forces of Honasan, Abenina & Zumel)",Military Faction of Liberia (forces of Samuel Doe),0.612637475,
Animal Liberation Front (ALF),National Front,0.612825877,
Underground Government of the Free Democratic People of Laos,Government of the Comoros,0.612825877,
National Patriotic Front of Liberia (NPFL),National Democratic Front,0.613571991,
Republic of Croatia,Democratic Republic of Yemen,0.615457455,
Lebanese National Salvation Front (NSF) II,National Democratic Front,0.615457455,
Military faction,Military faction (forces of Jerry John Rawlings),0.615587011,
Front for National Salvation (Fronasa),Fronasa,0.6172134,
"Military Faction (forces of Honasan, Abenina & Zumel)",Military faction (forces of Shahnawaz Tanay),0.617534782,1
Syrian Social Nationalist Party,Faction of Yemenite Socialist Party,0.617647059,
Democratic Front for the Liberation of Rwanda (FDLR),National Democratic Front,0.617997495,
Republic of Biafra,Serbian Republic of Krajina,0.618346942,
Ittihad-i Islami Bara-yi Azadi-yi Afghanistan/Islamic Union for the Liberation of Afghanistan,Jabha-yi Nijat-i Milli-yi Afghanistan,0.619268062,
National Liberation Front of Tripura - Biswamohan faction (NLFT-B),National Front,0.619677335,
Revolutionary Army,Revolutionary Forces of 1 April,0.61993042,
Patriotic Front,National Front,0.621059003,
Lebanese National Salvation Front (NSF) I,National Democratic Front,0.621129994,
Followers of the Prophet/Ahlul Sunnah Jamaa,Ahlul Sunnah Jamaa,0.621581561,1
Republic of New Africa,Republic of Abkhazia,0.621874335,
Military faction,Military faction (forces of Andre Kolingba),0.622799155,
Al-Itihaad al-Islamiya (or Al Ittihad Al Islamiya or AIAI),Al-Itahad al-Islami,0.624512797,1
"Barisan Revolusi Nasional Melayu Pattani (BRN), OR National Revolutionary Front",National Front,0.624539631,
Farabundo Marti National Liberation Front (FMLN),National Democratic Front,0.624539631,
Republic of Croatia,Republic of South Ossetia,0.625462792,
Croatian Republic of Bosnia and Herzegovina,Republic of Croatia,0.625543242,1
Republic of Croatia,Croatian Republic of Bosnia and Herzegovina,0.625543242,1
al-Ittahaad al-Islami/Islamic Union,al-Gama'a al-Islamiyya,0.625980712,
National Democratic Front of Bodoland (NDFB),National Front,0.627054447,
Republic of Slovenia,Republic of Abkhazia,0.631578947,
Republic of Abkhazia,Republic of Slovenia,0.631578947,
Movement for Justice and Peace (MJP),Movement for Peace in Tajikistan,0.632717039,
Ogaden National Liberation Front (ONLF),National Democratic Front,0.632962104,
Convention of Patriots for Justice and Peace (CPJP),"Military Junta for the Consolidation of Democracy, Peace and Justice",0.633654501,
National Liberation Front of Tripura (NLFT),National Democratic Front,0.634335047,
Patriotic Front,National Democratic Front,0.634335047,
National Front for the Liberation of Kurdistan (ERNK),National Front,0.635641726,
Democratic Front for Renewal (FDR),National Democratic Front,0.635641726,
National Union Front (NUF),National Democratic Front,0.635641726,
Republic of New Africa,Republic of Armenia,0.638915143,
Husseinov Military Faction,Military faction (Forces of Suret Husseinov),0.640493995,
Takfir wa'l Hijra,Takfir wa'l Hijra / Exile and Redemption,0.640512615,1
Congolese National Liberation Front (FLNC),National Democratic Front,0.64176663,
Democratic Front for the Liberation of Palestine (DFLP),National Democratic Front,0.642070792,
Mon National Liberation Army,National Front,0.645182271,
New Armenian Resistance (NAR),Resistance Armee Tunisienne,0.645497224,
United National Liberation Front (UNLF),National Democratic Front,0.645497224,
National Liberation Front of Corsica (FLNC),National Democratic Front,0.645975194,
Harakat-i Inqilab-i Islami-yi Afghanistan,Jabha-yi Nijat-i Milli-yi Afghanistan,0.647883544,
Jabha-yi Nijat-i Milli-yi Afghanistan,Harakat-i Inqilab-i Islami-yi Afghanistan,0.648354561,
Jabha-yi Nijat-i Milli-yi Afghanistan,Jamiyyat-i Islami-yi Afghanistan,0.648459714,
Republic of Croatia,Republic of Slovenia,0.648885685,
Republic of Abkhazia,Republic of Croatia,0.648885685,
Republic of Croatia,Republic of Abkhazia,0.648885685,
Republic of Slovenia,Republic of Croatia,0.648885685,
Jabha-yi Nijat-i Milli-yi Afghanistan,Hizb-i Islami-yi Afghanistan,0.65,
National Patriotic Front of Liberia (NPFL),National Front,0.650791374,
Harakat-i Inqilab-i Islami-yi Afghanistan,Jabha-yi Nijat-i Milli-yi Afghanistan,0.654330305,
Jabha-yi Nijat-i Milli-yi Afghanistan,Harakat-i Inqilab-i Islami-yi Afghanistan,0.654330305,
Kampuchean National United Front for National Salvation (KNUFNS or Salvation Front),National Democratic Front,0.655403131,
Hizb-i Islami-yi Afghanistan - Khalis faction,Ittihad-i Islami Bara-yi Azadi-yi Afghanistan,0.655855974,
Revolutionary Armed Forces of the Sahara (FARS),Revolutionary Forces of 1 April,0.658807846,
Jabha-yi Nijat-i Milli-yi Afghanistan,Hizb-i Islami-yi Afghanistan,0.66040066,
Harakat-i Inqilab-i Islami-yi Afghanistan,Hizb-i Islami-yi Afghanistan - Khalis faction,0.660494937,
Hizb-i Islami-yi Afghanistan - Khalis faction,Harakat-i Inqilab-i Islami-yi Afghanistan,0.660494937,
Khmer People's National Liberation Front (KPNLF),National Front,0.661179605,
National Front for the Liberation of Angola (FNLA),National Front,0.661179605,
Farabundo Marti National Liberation Front (FMLN),National Front,0.662424313,
National Redemption Front (NRF),National Democratic Front,0.66395281,
Hezb-i-Wahdat,Hizb-i Wahdat,0.666666667,1
Republic of Croatia,Republic of Armenia,0.666666667,
Front for National Salvation (Fronasa),National Democratic Front,0.667063374,
Republic of Biafra,Republic of Abkhazia,0.667697861,
Republic of Biafra,Republic of Slovenia,0.667697861,
Hizb-i Islami-yi Afghanistan - Khalis faction,Ittihad-i Islami Bara-yi Azadi-yi Afghanistan,0.667780563,
Islamic Movement of Uzbekistan (IMU),Government of Uzbekistan,0.669662008,
Moro National Liberation Front (MNLF),National Democratic Front,0.671317113,
Husseinov Military Faction,Military faction,0.671317113,
Harakat-i Islami-yi Afghanistan,Jabha-yi Nijat-i Milli-yi Afghanistan,0.672408949,
Revolutionary Armed Forces of Colombia (FARC),Revolutionary Forces of 1 April,0.672977378,
Hizb-i Islami-yi Afghanistan - Khalis faction,Harakat-i Inqilab-i Islami-yi Afghanistan,0.673161833,
Popular Revolutionary Front (LEM),Popular Front,0.673575314,
Mahaz-i Milli-yi Islami-yi Afghanistan/National Islamic Front of Afghanistan,Jabha-yi Nijat-i Milli-yi Afghanistan,0.674894758,
Harakat-i Islami-yi Afghanistan,Jabha-yi Nijat-i Milli-yi Afghanistan,0.67909975,
Jabha-yi Nijat-i Milli-yi Afghanistan,Harakat-i Islami-yi Afghanistan,0.67909975,
Jabha-yi Nijat-i Milli-yi Afghanistan,Ittihad-i Islami Bara-yi Azadi-yi Afghanistan,0.681005225,
Mahaz-i Milli-yi Islami-yi Afghanistan/National Islamic Front of Afghanistan,Jabha-yi Nijat-i Milli-yi Afghanistan,0.681610294,
Ittihad-i Islami Bara-yi Azadi-yi Afghanistan/Islamic Union for the Liberation of Afghanistan,Harakat-i Inqilab-i Islami-yi Afghanistan,0.684830087,
Lebanese Forces - Hobeika faction,Lebanese Forces,0.685994341,1
Lebanese Forces,Lebanese Forces - Hobeika faction,0.685994341,1
Jabha-yi Nijat-i Milli-yi Afghanistan,Ittihad-i Islami Bara-yi Azadi-yi Afghanistan,0.685994341,
Republic of Biafra,Republic of Croatia,0.685994341,
Republic of Biafra,Republic of Armenia,0.685994341,
Serbian Republic of Bosnia and Herzegovina,Serbian Republic of Krajina,0.686555481,
Serbian Republic of Krajina,Serbian Republic of Bosnia and Herzegovina,0.686555481,
Republic of Nagorno-KaraBakh (NKR) Defense Army II,Republic of Nagorno-Karabakh,0.687321749,
Harakat-i Islami-yi Afghanistan,Hizb-i Islami-yi Afghanistan - Khalis faction,0.689694667,
Hizb-i Islami-yi Afghanistan - Khalis faction,Harakat-i Islami-yi Afghanistan,0.689694667,
Frolinat/National Liberation Front of Chad,National Democratic Front,0.690065559,
National Liberation Front of Tripura (NLFT),National Front,0.690065559,
Ittihad-i Islami Bara-yi Azadi-yi Afghanistan/Islamic Union for the Liberation of Afghanistan,Mahaz-i Milli-yi Islami-yi Afghanistan,0.691260558,
Democratic Republic of Yemen,Government of Yemen (Arab Republic of Yemen),0.691412266,1
Jondullah/Jundallah,Jondollah,0.693375245,1
al-Jama'a al-Salafiyya al-Muhtasiba,al-Gama'a al-Islamiyya,0.694365075,
Republic of Nagorno-KaraBakh (NKR) Defense Army I,Republic of Nagorno-Karabakh,0.694444444,1
National Salvation Front (NSF),National Democratic Front,0.696057558,
Moro National Liberation Front-Nur Misuari Faction (MNLF-NM),National Front,0.696123418,
"January 31 Popular Front/Frente Popular, 31 de Enero",Popular Front,0.697096676,
Ittihad-i Islami Bara-yi Azadi-yi Afghanistan/Islamic Union for the Liberation of Afghanistan,Harakat-i Inqilab-i Islami-yi Afghanistan,0.699138703,
Hizb-i Islami-yi Afghanistan - Khalis faction,Jamiyyat-i Islami-yi Afghanistan,0.701646415,
National Liberation Front of Corsica (FLNC),National Front,0.702728369,
Republic of Abkhazia,Republic of Armenia,0.702959492,
Moro National Liberation Front - Habier Malik Faction (MNLF-HM),National Front,0.704214717,
Mahaz-i Milli-yi Islami-yi Afghanistan/National Islamic Front of Afghanistan,Ittihad-i Islami Bara-yi Azadi-yi Afghanistan,0.704559188,
Hizb-i Islami-yi Afghanistan - Khalis faction,Mahaz-i Milli-yi Islami-yi Afghanistan,0.704793869,
Ittihad-i Islami Bara-yi Azadi-yi Afghanistan/Islamic Union for the Liberation of Afghanistan,Mahaz-i Milli-yi Islami-yi Afghanistan,0.705582514,
Turkish Hezbollah,Hezbollah,0.707106781,1
National Liberation Front (Frolina),National Democratic Front,0.708917557,
Mahaz-i Milli-yi Islami-yi Afghanistan/National Islamic Front of Afghanistan,Ittihad-i Islami Bara-yi Azadi-yi Afghanistan,0.709720863,
al-Qaeda,al-Qaida,0.714285714,1
Ogaden National Liberation Front (ONLF),National Front,0.716114874,
Hizb-i Islami-yi Afghanistan - Khalis faction,Mahaz-i Milli-yi Islami-yi Afghanistan,0.717108788,
Ittihad-i Islami Bara-yi Azadi-yi Afghanistan/Islamic Union for the Liberation of Afghanistan,Hizb-i Islami-yi Afghanistan - Khalis faction,0.719023389,
Chadian National Front (FNT),National Front,0.719194952,
Mahaz-i Milli-yi Islami-yi Afghanistan/National Islamic Front of Afghanistan,Harakat-i Inqilab-i Islami-yi Afghanistan,0.719520978,
National Democratic Alliance (NDA),National Democratic Front,0.72036027,
Harakat-i Inqilab-i Islami-yi Afghanistan,Ittihad-i Islami Bara-yi Azadi-yi Afghanistan,0.720827341,
Bru National Liberation Front,National Democratic Front,0.721687837,
Shining Path/Sendero Luminoso (SL),Sendero Luminoso,0.725830055,1
Harakat-i Inqilab-i Islami-yi Afghanistan,Ittihad-i Islami Bara-yi Azadi-yi Afghanistan,0.726108198,
Mahaz-i Milli-yi Islami-yi Afghanistan/National Islamic Front of Afghanistan,Harakat-i Inqilab-i Islami-yi Afghanistan,0.726152648,
United National Liberation Front (UNLF),National Front,0.730296743,
Lebanese National Salvation Front (NSF) II,National Front,0.731126155,
Lebanese Arab Army,Lebanese Army (Aoun),0.733673982,1
Ittihad-i Islami Bara-yi Azadi-yi Afghanistan/Islamic Union for the Liberation of Afghanistan,Jamiyyat-i Islami-yi Afghanistan,0.735420304,
Lebanese National Salvation Front (NSF) I,National Front,0.737864787,
God's Army,Lord's Army,0.737864787,
Ittihad-i Islami Bara-yi Azadi-yi Afghanistan/Islamic Union for the Liberation of Afghanistan,Hizb-i Islami-yi Afghanistan,0.739517898,
Congolese National Liberation Front (FLNC),National Front,0.73952191,
Harakat-i Inqilab-i Islami-yi Afghanistan,Mahaz-i Milli-yi Islami-yi Afghanistan,0.740740741,
Red Flag/Bandera Roja,Bandera Roja,0.741619849,1
Somali Salvation Democratic Front (SSDF),National Democratic Front,0.745673098,
Harakat-i Inqilab-i Islami-yi Afghanistan,Mahaz-i Milli-yi Islami-yi Afghanistan,0.747696206,
National Democratic Organization (ORDEN),National Democratic Front,0.749658792,
Mahaz-i Milli-yi Islami-yi Afghanistan/National Islamic Front of Afghanistan,Hizb-i Islami-yi Afghanistan - Khalis faction,0.751920618,
Ittihad-i Islami Bara-yi Azadi-yi Afghanistan/Islamic Union for the Liberation of Afghanistan,Hizb-i Islami-yi Afghanistan,0.754829412,
al-Fatah,Fatah,0.755928946,1
Republic of Slovenia,Republic of Armenia,0.757033299,
Ittihad-i Islami Bara-yi Azadi-yi Afghanistan/Islamic Union for the Liberation of Afghanistan,Harakat-i Islami-yi Afghanistan,0.758445382,
Chin National Front (CNF),National Front,0.759554525,
Kuki National Front (KNF),National Front,0.759554525,
Harakat-i Islami-yi Afghanistan,Ittihad-i Islami Bara-yi Azadi-yi Afghanistan,0.763902129,
Moro National Liberation Front (MNLF),National Front,0.766811581,
Harakat-i Islami-yi Afghanistan,Ittihad-i Islami Bara-yi Azadi-yi Afghanistan,0.769498556,
Harakat-i Islami-yi Afghanistan,Mahaz-i Milli-yi Islami-yi Afghanistan,0.770154046,
Harakat-i Inqilab-i Islami-yi Afghanistan,Jamiyyat-i Islami-yi Afghanistan,0.774596669,
Mahaz-i Milli-yi Islami-yi Afghanistan/National Islamic Front of Afghanistan,Jamiyyat-i Islami-yi Afghanistan,0.775671752,
National Redemption Front (NRF),National Front,0.775671752,
Harakat-i Islami-yi Afghanistan,Mahaz-i Milli-yi Islami-yi Afghanistan,0.777385698,
Kampuchean National United Front for National Salvation (KNUFNS or Salvation Front),National Front,0.778579198,
Frolinat/National Liberation Front of Chad,National Front,0.780720058,
Mahaz-i Milli-yi Islami-yi Afghanistan/National Islamic Front of Afghanistan,Harakat-i Islami-yi Afghanistan,0.782293149,
National Democratic Front of Bodoland (NDFB),National Democratic Front,0.782460796,
Jabha-yi Nijat-i Milli-yi Afghanistan,Mahaz-i Milli-yi Islami-yi Afghanistan,0.789045368,
Mahaz-i Milli-yi Islami-yi Afghanistan/National Islamic Front of Afghanistan,Hizb-i Islami-yi Afghanistan,0.791154805,
Harakat-i Inqilab-i Islami-yi Afghanistan,Hizb-i Islami-yi Afghanistan,0.79385662,
Jabha-yi Nijat-i Milli-yi Afghanistan,Mahaz-i Milli-yi Islami-yi Afghanistan,0.796454407,
OPON Forces,OPON forces,0.8,1
National Democratic Front,National Front,0.801387685,
Mahaz-i Milli-yi Islami-yi Afghanistan/National Islamic Front of Afghanistan,Hizb-i Islami-yi Afghanistan,0.803814086,
Harakat-i Inqilab-i Islami-yi Afghanistan,Hizb-i Islami-yi Afghanistan,0.806559133,
National Union Front (NUF),National Front,0.809039835,
Front for National Salvation (Fronasa),National Front,0.813250061,
al-Ittahaad al-Islami/Islamic Union,Al-Itahad al-Islami,0.81408063,1
Bru National Liberation Front,National Front,0.816496581,
Autonomous Province of Western Bosnia (Bihaca Krajina),Autonomous Province of Western Bosnia,0.816794954,1
Harakat-i Islami-yi Afghanistan,Hizb-i Islami-yi Afghanistan,0.818557735,
Republic of Chechnya/Ichkeria,Chechen Republic of Ichkeria,0.819782295,1
Hizb-i Islami-yi Afghanistan - Khalis faction,Hizb-i Islami-yi Afghanistan,0.821923544,1
National Liberation Front (Frolina),National Front,0.823532105,
National Salvation Front (NSF),National Front,0.826874193,
Harakat-i Islami-yi Afghanistan,Hizb-i Islami-yi Afghanistan,0.83165549,
Hizb-i Islami-yi Afghanistan - Khalis faction,Hizb-i Islami-yi Afghanistan,0.833493574,1
Islamic Group (IG)/al-Gama'a al-Islamiyya,al-Gama'a al-Islamiyya,0.833907848,1
Harakat-i Islami-yi Afghanistan,Jamiyyat-i Islami-yi Afghanistan,0.840605524,
Jumbish-i Milli-ye Islami,Junbish-i Milli-yi Islami,0.840672808,1
Ittihad-i Islami Bara-yi Azadi-yi Afghanistan/Islamic Union for the Liberation of Afghanistan,Ittihad-i Islami Bara-yi Azadi-yi Afghanistan,0.841439146,1
Ansar al-Islam (AI),Ansar al-Islam,0.849836586,1
Ittihad-i Islami Bara-yi Azadi-yi Afghanistan/Islamic Union for the Liberation of Afghanistan,Ittihad-i Islami Bara-yi Azadi-yi Afghanistan,0.853678178,1
Mahaz-i Milli-yi Islami-yi Afghanistan/National Islamic Front of Afghanistan,Mahaz-i Milli-yi Islami-yi Afghanistan,0.854986182,1
Anjouan PeopleÕs Movement/Republic of Anjouan (MPA/Republic of Anjouan),MPA/Republic of Anjouan,0.862421616,1
Mahaz-i Milli-yi Islami-yi Afghanistan/National Islamic Front of Afghanistan,Mahaz-i Milli-yi Islami-yi Afghanistan,0.863014398,1
Mahdi Army,Al-Mahdi Army,0.866025404,1
Tunisian Armed Resistance/Rsistance Arme Tunisienne,Resistance Armee Tunisienne,0.867527617,1
Montoneros/Movimiento Peronista Montonero,Montoneros,0.880172459,1
Harakat-i Islami-yi Afghanistan,Harakat-i Inqilab-i Islami-yi Afghanistan,0.901869716,1
Croatian Republic of Bosnia and Herzegovina,Serbian Republic of Bosnia and Herzegovina,0.903278027,1
Serbian Republic of Bosnia and Herzegovina,Croatian Republic of Bosnia and Herzegovina,0.903278027,1
Harakat-i Islami-yi Afghanistan,Harakat-i Inqilab-i Islami-yi Afghanistan,0.910182055,1
Harakat-i Inqilab-i Islami-yi Afghanistan,Harakat-i Islami-yi Afghanistan,0.910182055,1
Republic of South Ossetia II,Republic of South Ossetia,0.942809042,1
"Military Junta for the Consolidation of Democracy, Peace and Justice (MJCDPJ)","Military Junta for the Consolidation of Democracy, Peace and Justice",0.953227915,1
Republic of South Ossetia I,Republic of South Ossetia,0.960768923,1
"Military Faction (forces of Honasan, Abenina & Zumel)","Military faction (forces of Honasan, Abenina & Zumel)",0.964285714,1
Lebanese Army (Aoun),Lebanese Army (Aoun),0.974679435,1
Democratic Republic of Yemen,Democratic Republic of Yemen,0.985184366,1
Jabha-yi Nijat-i Milli-yi Afghanistan,Jabha-yi Nijat-i Milli-yi Afghanistan,0.990147543,1
Harakat-i Inqilab-i Islami-yi Afghanistan,Harakat-i Inqilab-i Islami-yi Afghanistan,0.990867389,1
ARS/UIC,ARS/UIC,1,1
Hizb-i Islami-yi Afghanistan - Khalis faction,Hizb-i Islami-yi Afghanistan - Khalis faction,1,1
Jabha-yi Nijat-i Milli-yi Afghanistan,Jabha-yi Nijat-i Milli-yi Afghanistan,1,1
Forces of Francois Bozize,Forces of Francois Bozize,1,1
Croatian Republic of Bosnia and Herzegovina,Croatian Republic of Bosnia and Herzegovina,1,1
Cocoyes,Cocoyes,1,1
Hamas,Hamas,1,1
Harakat-i Inqilab-i Islami-yi Afghanistan,Harakat-i Inqilab-i Islami-yi Afghanistan,1,1
Al-Shabaab,Al-Shabaab,1,1
Ninjas,Ninjas,1,1
Harakat-i Islami-yi Afghanistan,Harakat-i Islami-yi Afghanistan,1,1
Kamajors,Kamajors,1,1
Hizbul Islam,Hizbul Islam,1,1
Hezbollah,Hezbollah,1,1
Harakat Ras Kamboni,Harakat Ras Kamboni,1,1
Ntsiloulous,Ntsiloulous,1,1
Zviadists,Zviadists,1,1
Republic of Croatia,Republic of Croatia,1,1
Lebanese Forces - Hobeika faction,Lebanese Forces - Hobeika faction,1,1
Amal,Amal,1,1
Serbian Republic of Bosnia and Herzegovina,Serbian Republic of Bosnia and Herzegovina,1,1
Republic of Abkhazia,Republic of Abkhazia,1,1
Republic of Slovenia,Republic of Slovenia,1,1
Boko Haram,Boko Haram,1,1
Lord's Army,Lord's Army,1,1
Lebanese Forces,Lebanese Forces,1,1
National Democratic Front,National Democratic Front,1,1
Serbian Republic of Krajina,Serbian Republic of Krajina,1,1
Islamic Legion,Islamic Legion,1,1
Forces of the Caucasus Emirate,Forces of the Caucasus Emirate,1,1
Military faction,Military faction,1,1
Baluch Ittehad,Baluch Ittehad,1,1
Muslim Brotherhood,Muslim Brotherhood,1,1
Revolutionary Forces of 1 April,Revolutionary Forces of 1 April,1,1
